,Table,Column,DataType,ValueType,Formula,Hidden,Naming
232,Snapshot_Measures,s_Sales6_totalMonthly_Retail,int64,measure,"
var dateMax = MAX(SFR_Sales[ZECUDateKey])
var dateMin = MIN('Calendar'[Date])
var selected_dealers = VALUES(Dealers[DealerCode])
var selected_models = VALUES('Models'[Model])
var selected_leadSources = VALUES('LeadSource'[LeadSource-Country])
var selected_country = VALUES('Country'[Country])
return CALCULATE( [s_Sales1_retail], 
                    ALL(SFR_Sales), 
                    SFR_Sales[saleModel] in selected_models,                    
                    OR( SFR_Sales[saleDealer] in selected_dealers, NOT ISFILTERED(Dealers[ShortName]) ),
                    SFR_Sales[LeadSource-Country] in selected_leadSources,
                    SFR_Sales[Country] in selected_country,
                    SFR_Sales[ZECUDateKey] >= dateMin,
                    SFR_Sales[ZECUDateKey] <= dateMax )

                    
",0.0,Snapshot_Measures[s_Sales6_totalMonthly_Retail]
223,Snapshot_Measures,s_TDS1_new,int64,measure,DISTINCTCOUNT(SFR_TDS[TestDriveBookingReference]),0.0,Snapshot_Measures[s_TDS1_new]
224,Snapshot_Measures,s_TDS2_cancelled,double,measure,"
var cancelled = CALCULATE( [s_TDS1_new], 
                            SFR_TDS[TDSstatus] = ""Cancelled"" )
var cancelledPercent = DIVIDE( cancelled, [s_TDS1_new] )                            
return IF( ISBLANK(cancelledPercent), 0, cancelledPercent )",0.0,Snapshot_Measures[s_TDS2_cancelled]
225,Snapshot_Measures,s_TDS3_duration,string,measure,"CONCATENATE(ROUND(AVERAGE(SFR_TDS[TestDriveBookedDurationInHours]) * 60,0), "" min"")",0.0,Snapshot_Measures[s_TDS3_duration]
226,Snapshot_Measures,s_TDS4_completed,double,measure,"
var complete = CALCULATE( [s_TDS1_new], 
                            SFR_TDS[TDSstatus] = ""Completed"" )
var completePercent = DIVIDE( complete, [s_TDS1_new] )                            
return IF( ISBLANK(completePercent), 0, completePercent )",0.0,Snapshot_Measures[s_TDS4_completed]
240,Stages Combo,Counts,int64,measure,"
var fromNode = MAX('Stages Combo'[From])
var toNode = MAX('Stages Combo'[To])

var Lead_TDS = CALCULATE( [f_TDS1_new], SFR_TDS[hasLead] )
var Lead_Quotation = CALCULATE( [f_Quotes1_new], SFR_Quotes[hasLead], NOT( SFR_Quotes[hasTDS] ) )
var Lead_Order = CALCULATE( [f_Orders1_new], SFR_Orders[hasLead], NOT( SFR_Orders[hasTDS] ), NOT( SFR_Orders[hasQuote]) )
var Lead_Sale = CALCULATE( [f_Sales1_new], SFR_Sales[hasLead], NOT( SFR_Sales[hasTDS] ), NOT( SFR_Sales[hasQuote]), NOT( SFR_Sales[hasOrder] ) )

var TDS_Quotation = CALCULATE( [f_Quotes1_new], SFR_Quotes[hasTDS] )
var TDS_Order = CALCULATE( [f_Orders1_new], SFR_Orders[hasTDS], NOT( SFR_Orders[hasQuote]) )
var TDS_Sale = CALCULATE( [f_Sales1_new], SFR_Sales[hasTDS], NOT( SFR_Sales[hasQuote]), NOT( SFR_Sales[hasOrder] ) )

var Quotation_Order = CALCULATE( [f_Orders1_new], SFR_Orders[hasQuote] )
var Quotation_Sale = CALCULATE( [f_Sales1_new], SFR_Sales[hasQuote], NOT( SFR_Sales[hasOrder] ) )

var Order_Sale = CALCULATE( [f_Sales1_new], SFR_Sales[hasOrder] )

return SWITCH( fromNode, ""Lead"", SWITCH( toNode, ""TDS"", Lead_TDS,
                                                ""Quotation"", Lead_Quotation,
                                                ""Sale"", Lead_Order),
                        ""TDS"", SWITCH( toNode, ""Quotation"", TDS_Quotation,
                                                ""Order"", TDS_Order,
                                                ""Sale"", TDS_Sale ),
                        ""Quotation"", SWITCH( toNode, ""Order"", Quotation_Order,
                                                    ""Sale"", Quotation_Sale ),
                        ""Order"", SWITCH( toNode, ""Sale"", Order_Sale ))",0.0,Stages Combo[Counts]
242,Stages Combo,From,string,tableColumn,,0.0,Stages Combo[From]
241,Stages Combo,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,int64,rowNumber,,1.0,Stages Combo[RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61]
243,Stages Combo,To,string,tableColumn,,0.0,Stages Combo[To]
85,Stages,Funnel,double,measure,"
    SWITCH(MAX(Stages[Stage_ID])
    ,1, 1
    ,2, DIVIDE([f_TDS1_new], [f_Leads1_new])
    ,3, DIVIDE([f_Quotes1_new], [f_Leads1_new])
    ,4, DIVIDE([f_Orders1_new], [f_Leads1_new])
    ,5, DIVIDE([f_Sales1_new], [f_Leads1_new])
    )",0.0,Stages[Funnel]
89,Stages,HasStage,string,tableColumn,,0.0,Stages[HasStage]
86,Stages,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,int64,rowNumber,,1.0,Stages[RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61]
83,Stages,Snapshot,int64,measure,"
    SWITCH(MAX(Stages[Stage_ID])
    ,1, [f_Leads1_new]
    ,2, [s_TDS1_new]
    ,3, [s_Quotes1_new]
    ,4, [s_Orders1_new]
    ,5, [s_Sales2_new]
    )",0.0,Stages[Snapshot]
87,Stages,Stage,string,tableColumn,,0.0,Stages[Stage]
88,Stages,Stage_ID,int64,tableColumn,,0.0,Stages[Stage_ID]
84,Stages,Total,int64,measure,"
    SWITCH(MAX(Stages[Stage_ID])
    ,1, [f_Leads1_new]
    ,2, [f_TDS1_new]
    ,3, [f_Quotes1_new] 
    ,4, [f_Orders1_new]
    ,5, [f_Sales1_new] 
    )",0.0,Stages[Total]
